rowid,permanent_identifier,comid,resolution,gnis_id,gnis_name,area_sq_km,reachcode,ftype,fcode,vpuid,data_group,dist_m,location_type,Station,Description,Channel,Slope,notes,dist_to_shore,Latitude,Longitude
374,128074937,23001900241670,2,NA,NA,0.313,10190007013349,390,39009,1019,CLP,201.0616099312079,poi_center,NA,NA,NA,NA,NA,NA,41.03793795593452,-105.26661793176173
375,128075342,23001900242094,2,00170223,Hiawatha Lake,0.116,10190007002240,390,39004,1019,CLP,123.92527904598666,poi_center,NA,NA,NA,NA,NA,NA,40.80195086592115,-105.59578565080305
376,128075845,23001900244262,2,00177211,Dixon Reservoir,0.161,10190007002374,390,39004,1019,CLP,144.3789053907716,poi_center,NA,NA,NA,NA,NA,NA,40.65551508280846,-105.07810041050462
377,128076124,23001900244266,2,NA,NA,0.06,10190007002447,390,39004,1019,CLP,91.0126308084623,poi_center,NA,NA,NA,NA,NA,NA,40.58256827691702,-105.10350539980965
378,128076345,23001900244267,2,NA,NA,0.011000000000000001,10190007014449,390,39001,1019,CLP,49.28811341213575,poi_center,NA,NA,NA,NA,NA,NA,40.541905677822534,-104.9126040845512
379,128076475,23001900244271,2,NA,NA,0.046,10190007002558,390,39004,1019,CLP,92.5579876217296,poi_center,NA,NA,NA,NA,NA,NA,40.4923971586233,-105.0665443582309
380,128076533,23001900244272,2,NA,NA,0.012,10190007002586,390,39004,1019,CLP,49.574674424795745,poi_center,NA,NA,NA,NA,NA,NA,40.442494096790355,-104.87343902891222
381,128075629,23001900249139,2,00199699,North Poudre Reservoir Number 2,1.0030000000000001,10190007002313,390,39004,1019,CLP,332.06027233987334,poi_center,NA,NA,NA,NA,NA,NA,40.7204278394701,-105.05509468522249
382,128075877,23001900249141,2,00177304,Browns Lake,0.075,10190007002375,390,39004,1019,CLP,136.0888421893599,poi_center,NA,NA,NA,NA,NA,NA,40.60336087198867,-105.68661583409093
383,128076510,23001900238790,2,NA,NA,0.047,10190007002573,390,39004,1019,CLP,84.20376782646979,poi_center,NA,NA,NA,NA,NA,NA,40.486971346327685,-104.76767066399873
384,128076540,23001900238791,2,NA,NA,0.05,10190007002587,390,39004,1019,CLP,59.4199811519662,poi_center,NA,NA,NA,NA,NA,NA,40.451007617139794,-104.708933232126
385,128075235,23001900244310,2,00197770,Panhandle Reservoir,0.2,10190007002222,390,39004,1019,CLP,160.72009934411338,poi_center,NA,NA,NA,NA,NA,NA,40.85224313217696,-105.64869781611992
386,128076412,23001900248331,2,00180537,Roulard Lake,0.064,10190007002531,390,39009,1019,CLP,70.93353505029107,poi_center,NA,NA,NA,NA,NA,NA,40.52977247547229,-104.82467963149008
387,128076163,23001900238786,2,NA,NA,0.049,10190007002454,390,39004,1019,CLP,99.00793782452969,poi_center,NA,NA,NA,NA,NA,NA,40.583318165696305,-104.97162124419711
388,128076617,23001900242113,2,NA,NA,0.039,10190007002611,390,39004,1019,CLP,69.20306776692374,poi_center,NA,NA,NA,NA,NA,NA,40.42010058861406,-104.64575629190422
389,128075276,23001900237928,2,NA,NA,0.013000000000000001,10190007002228,390,39001,1019,CLP,33.6283961904712,poi_center,NA,NA,NA,NA,NA,NA,40.86034282865985,-105.24256126557601
390,128075746,23001900242525,2,NA,NA,0.032,10190007002336,390,39004,1019,CLP,49.437144932360525,poi_center,NA,NA,NA,NA,NA,NA,40.69102905271957,-104.97968870509209
391,128075669,23001900241683,2,NA,NA,0.01,10190007002321,390,39009,1019,CLP,33.78349850920008,poi_center,NA,NA,NA,NA,NA,NA,40.65315491780466,-105.79065286540624
392,128076379,23001900240922,2,NA,NA,0.022000000000000002,10190007002520,390,39004,1019,CLP,54.34087595250148,poi_center,NA,NA,NA,NA,NA,NA,40.47736931061497,-105.69268965147026
393,128076162,23001900242103,2,NA,NA,0.033,10190007014319,390,39004,1019,CLP,78.67218026041412,poi_center,NA,NA,NA,NA,NA,NA,40.57899172383143,-105.04961012512582
394,128076265,23001900242106,2,NA,NA,0.043000000000000003,10190007002482,390,39004,1019,CLP,37.83521260381993,poi_center,NA,NA,NA,NA,NA,NA,40.55569765094717,-105.02247524056949
395,128076289,23001900242107,2,NA,NA,0.026000000000000002,10190007014414,390,39004,1019,CLP,47.152028696695304,poi_center,NA,NA,NA,NA,NA,NA,40.55206291661857,-105.00854058054183
396,128076478,23001900242111,2,NA,NA,0.041,10190007002560,390,39004,1019,CLP,80.32243850107456,poi_center,NA,NA,NA,NA,NA,NA,40.508051435400226,-104.8328439309945
397,128074916,23001900242512,2,NA,NA,0.015000000000000001,10190007013337,390,39004,1019,CLP,60.67661737331577,poi_center,NA,NA,NA,NA,NA,NA,41.044117566849756,-105.2966045771744
398,128074987,23001900242513,2,NA,NA,0.011000000000000001,10190007013406,390,39004,1019,CLP,42.351700727101026,poi_center,NA,NA,NA,NA,NA,NA,41.01060662403746,-105.25928564506724
399,128075571,23001900249138,2,NA,NA,0.02,10190007002293,390,39004,1019,CLP,66.37404433713316,poi_center,NA,NA,NA,NA,NA,NA,40.74737312967705,-104.9808376342776
400,128075226,23001900250465,2,00170127,Halligan Reservoir,1.0370000000000001,10190007002219,390,39009,1019,"CLP, ROSS_CLP",296.47534263547743,poi_center,NA,NA,NA,NA,NA,NA,40.88128761068706,-105.34847179506357
401,128075899,23001900239229,2,NA,NA,0.011000000000000001,10190007014137,390,39001,1019,CLP,35.370359864249124,poi_center,NA,NA,NA,NA,NA,NA,40.647601846501495,-105.01390577164393
402,128075291,23001900249133,2,NA,NA,0.017,10190007002232,390,39001,1019,CLP,51.87412800395049,poi_center,NA,NA,NA,NA,NA,NA,40.854291156378906,-105.19930587133155
403,128075311,23001900249134,2,NA,NA,0.013000000000000001,10190007013710,390,39001,1019,CLP,35.49621380927725,poi_center,NA,NA,NA,NA,NA,NA,40.854679997167665,-105.0107984207911
404,128075363,23001900249136,2,00170227,Dowdy Lake,0.42100000000000004,10190007002244,390,39009,1019,CLP,180.62967824828613,poi_center,NA,NA,NA,NA,NA,NA,40.7973314193518,-105.55851566919485
405,128076431,23001900249152,2,00180538,Angel Lake,0.135,10190007002536,390,39009,1019,CLP,153.10746116979925,poi_center,NA,NA,NA,NA,NA,NA,40.52644759482462,-104.81857193299733
406,128076515,23001900249155,2,NA,NA,0.026000000000000002,10190007002578,390,39004,1019,CLP,54.07108019598509,poi_center,NA,NA,NA,NA,NA,NA,40.46966468641956,-104.95066294292779
407,128076546,23001900249157,2,NA,NA,0.01,10190007002590,390,39004,1019,CLP,38.217962877614795,poi_center,NA,NA,NA,NA,NA,NA,40.4380815357005,-104.86422493486926
408,128075762,23001900239281,2,00177238,Hang Lake,0.012,10190007025479,390,39004,1019,CLP,50.35011119370784,poi_center,NA,NA,NA,NA,NA,NA,40.61705676624269,-105.91085981139256
409,128076303,23001900243386,2,NA,NA,0.033,10190007014419,390,39004,1019,CLP,75.79071815359761,poi_center,NA,NA,NA,NA,NA,NA,40.546789785363615,-105.01841480044118
410,128076415,23001900243390,2,NA,NA,0.017,10190007002530,390,39004,1019,CLP,61.89307408306278,poi_center,NA,NA,NA,NA,NA,NA,40.51871557391456,-104.98776435041817
411,128076292,23001900239232,2,NA,NA,0.099,10190007002497,390,39009,1019,CLP,144.11634909221252,poi_center,NA,NA,NA,NA,NA,NA,40.56725438994044,-104.76855332633761
412,128076394,23001900239233,2,NA,NA,0.013000000000000001,10190007014480,390,39004,1019,CLP,30.60516014641105,poi_center,NA,NA,NA,NA,NA,NA,40.51955553489822,-105.07104528499963
413,128076003,23001900242532,2,NA,NA,0.038,10190007014218,390,39004,1019,CLP,76.38274312040032,poi_center,NA,NA,NA,NA,NA,NA,40.614102623320704,-105.10609913991257
414,128076102,23001900242533,2,NA,NA,0.011000000000000001,10190007014281,390,39004,1019,CLP,43.27137409544472,poi_center,NA,NA,NA,NA,NA,NA,40.55434065207885,-105.60321783985151
415,128076445,23001900242539,2,NA,NA,0.037000000000000005,10190007002541,390,39004,1019,CLP,95.86231911502382,poi_center,NA,NA,NA,NA,NA,NA,40.50653428025952,-105.0261153175262
416,128075885,23001900243381,2,00177191,Watson Lake,0.155,10190007002384,390,39004,1019,CLP,109.08316360688603,poi_center,NA,NA,NA,NA,NA,NA,40.63538436202995,-105.1693965561997
417,128076217,23001900243384,2,00180517,Mahood Reservoir,0.056,10190007002462,436,43613,1019,CLP,111.18112083659783,poi_center,NA,NA,NA,NA,NA,NA,40.57578211197622,-104.88878662907216
418,128076416,23001900243391,2,00180505,Thompson Lake,0.22,10190007002528,390,39004,1019,CLP,226.9681237812002,poi_center,NA,NA,NA,NA,NA,NA,40.52284765928056,-104.8999193561506
419,128075735,23001900246746,2,NA,NA,0.02,10190007002335,390,39001,1019,CLP,59.48477850024379,poi_center,NA,NA,NA,NA,NA,NA,40.690036749048375,-105.07217795911718
420,128075908,23001900242529,2,NA,NA,0.039,10190007002387,390,39001,1019,CLP,82.24583249813098,poi_center,NA,NA,NA,NA,NA,NA,40.64072446411133,-105.06736213486238
421,128075495,23001900246324,2,00198407,Barrett Reservoir,0.018000000000000002,10190007002272,390,39004,1019,CLP,56.07097392110443,poi_center,NA,NA,NA,NA,NA,NA,40.77361978674433,-105.05113898219437
422,128075628,23001900246325,2,00199703,North Poudre Reservoir Number 4,0.41200000000000003,10190007002312,390,39009,1019,CLP,291.2498172307032,poi_center,NA,NA,NA,NA,NA,NA,40.71889967092711,-105.03379544406619
423,128075696,23001900246326,2,NA,NA,0.022000000000000002,10190007002326,390,39009,1019,CLP,67.43024671821242,poi_center,NA,NA,NA,NA,NA,NA,40.64635597678127,-105.78830379510562
424,128075711,23001900246327,2,NA,NA,0.043000000000000003,10190007002331,390,39004,1019,CLP,84.49404946813513,poi_center,NA,NA,NA,NA,NA,NA,40.691474472349064,-105.13910168968323
425,128075433,23001900246742,2,NA,NA,0.026000000000000002,10190007002263,390,39004,1019,CLP,62.74563057423655,poi_center,NA,NA,NA,NA,NA,NA,40.7708681475177,-105.52689882064135
426,128075750,23001900246749,2,NA,NA,0.021,10190007002340,390,39001,1019,CLP,52.31824753963782,poi_center,NA,NA,NA,NA,NA,NA,40.68465946132359,-105.05678498409897
427,128075823,23001900241686,2,NA,NA,0.054,10190007002366,436,43604,1019,CLP,88.44567244188981,poi_center,NA,NA,NA,NA,NA,NA,40.658098975381485,-105.13110428316536
428,128076022,23001900241688,2,NA,NA,0.023,10190007014232,390,39004,1019,CLP,65.49668571495776,poi_center,NA,NA,NA,NA,NA,NA,40.61366337897385,-105.08930423233443
429,128076036,23001900241689,2,NA,NA,0.10400000000000001,10190007002420,390,39004,1019,CLP,137.94422735174282,poi_center,NA,NA,NA,NA,NA,NA,40.60935308169226,-105.10284746419687
430,128076114,23001900241692,2,NA,NA,0.019,10190007002440,390,39001,1019,CLP,65.70519256264218,poi_center,NA,NA,NA,NA,NA,NA,40.59764352957457,-104.9736817228637
431,128076273,23001900241694,2,NA,NA,0.025,10190007002484,390,39001,1019,CLP,56.40679416594224,poi_center,NA,NA,NA,NA,NA,NA,40.571593926953504,-104.78347511598872
432,128076511,23001900241695,2,00177730,Nelson Reservoir,0.161,10190007002574,390,39004,1019,CLP,150.58063543354393,poi_center,NA,NA,NA,NA,NA,NA,40.46889225878364,-105.01543888929041
433,128076589,23001900241696,2,NA,NA,0.056,10190007002606,390,39004,1019,CLP,97.22764807356936,poi_center,NA,NA,NA,NA,NA,NA,40.42348405061259,-104.67434073876348
434,128075402,23001900246323,2,NA,NA,0.03,10190007002631,390,39001,1019,CLP,72.15867982562723,poi_center,NA,NA,NA,NA,NA,NA,40.80508857630336,-105.25007639495246
435,128076160,23001900236207,2,00180509,Baker Lake,0.075,10190007002453,390,39004,1019,CLP,101.235202250582,poi_center,NA,NA,NA,NA,NA,NA,40.58461033322961,-104.98339735408146
436,128075898,23001900236630,2,00177230,Bartel Reservoir,0.082,10190007002383,390,39001,1019,CLP,126.133140223849,poi_center,NA,NA,NA,NA,NA,NA,40.64661225580993,-105.01850188045657
437,128076245,23001900236637,2,NA,NA,0.036000000000000004,10190007014387,390,39004,1019,CLP,68.0994619731559,poi_center,NA,NA,NA,NA,NA,NA,40.56175898978129,-105.02106619785779
438,128075822,23001900236628,2,NA,NA,0.03,10190007013214,436,43612,1019,CLP,53.27351739866041,poi_center,NA,NA,NA,NA,NA,NA,40.653982254895936,-105.19173246382717
439,120819384,23001900233298,2,00178025,Pinewood Lake,0.369,10190006000842,390,39009,1019,NW,143.55497732786554,poi_center,NA,NA,NA,NA,NA,NA,40.36239578465693,-105.28450866746667
440,120819364,23001900256755,2,00177903,Marys Lake,0.151,10190006000859,390,39004,1019,NW,142.78328650932852,poi_center,NA,NA,NA,NA,NA,NA,40.344421778571494,-105.53224802800608
441,120819373,23001900251557,2,00178052,Flatiron Reservoir,0.167,10190006000843,390,39009,1019,NW,139.89371295663483,poi_center,NA,NA,NA,NA,NA,NA,40.37139208738741,-105.2301695930093
442,128058372,23001900240530,2,00178708,Boulder Reservoir,2.1710000000000003,10190005001168,390,39009,1019,NW,605.2825273018692,poi_center,NA,NA,NA,NA,NA,NA,40.07986758472062,-105.21992396190043
443,120819176,23001900236690,2,00202477,Lake Estes,0.561,10190006000816,390,39009,1019,NW,216.0654516130913,poi_center,NA,NA,NA,NA,NA,NA,40.37598171736841,-105.49067536960045
444,120819486,23001900245424,2,00178047,Carter Lake Reservoir,4.533,10190006000870,390,39009,1019,NW,673.7048900903553,poi_center,NA,NA,NA,NA,NA,NA,40.343941967152446,-105.21656033720026
445,88880859,41000300136226,2,00178135,Shadow Mountain Lake,5.32105345,14010001002847,436,43615,1401,NW,368.98124870809653,poi_center,NA,NA,NA,NA,NA,NA,40.21035202041787,-105.84765338445727
446,88861035,41000300136678,2,00197899,Windy Gap Reservoir,0.41397711,14010001010337,436,43615,1401,NW,132.03641360094224,poi_center,NA,NA,NA,NA,NA,NA,40.102707384294355,-105.98133751734053
447,79947672,41000300139362,2,00196488,Green Mountain Reservoir,8.27371764,14010002000670,390,39012,1401,NW,415.13297067020545,poi_center,NA,NA,NA,NA,NA,NA,39.87925403583574,-106.31115949131124
448,88889631,41000300142284,2,00178088,Willow Creek Reservoir,1.18222999,14010001002871,436,43615,1401,NW,292.7258317219594,poi_center,NA,NA,NA,NA,NA,NA,40.147098067361306,-105.95237287994027
449,88894713,41000300145847,2,00202532,Lake Granby,28.63147574,14010001002895,436,43615,1401,NW,1138.1215692775863,poi_center,NA,NA,NA,NA,NA,NA,40.16430631405244,-105.87893638430232
450,{B483B704-53F3-41B5-B65A-401D555B16C8},41000300146803,2,00204950,Grand Lake,1.9529575,14010001023630,390,39009,1401,NW,468.08229907467273,poi_center,NA,NA,NA,NA,NA,NA,40.245286173290964,-105.81946424196727
451,128076370,23001900243024,2,00177416,Horsetooth Reservoir,7.355,10190007002437,390,39009,1019,"CLP, NW, ROSS_CLP",450.88669790426985,poi_center,NA,NA,NA,NA,NA,NA,40.55411487321677,-105.1544037934793
452,{B483B704-53F3-41B5-B65A-401D555B16C8},41000300146803,2,00204950,Grand Lake,1.9529575,14010001023630,390,39009,1401,NW,NA,station,GL-ATW,GrandLakeWestPortal,N,West,NA,131,40.2411,-105.8045
453,{B483B704-53F3-41B5-B65A-401D555B16C8},41000300146803,2,00204950,Grand Lake,1.9529575,14010001023630,390,39009,1401,NW,NA,station,GL-MID,GrandLakeMid-Section,N,West,NA,417,40.2433,-105.8133
454,{B483B704-53F3-41B5-B65A-401D555B16C8},41000300146803,2,00204950,Grand Lake,1.9529575,14010001023630,390,39009,1401,NW,NA,station,GL-WES,GrandLakeWest,N,West,manually added,163,40.2422,-105.8217
455,{B483B704-53F3-41B5-B65A-401D555B16C8},41000300146803,2,00204950,Grand Lake,1.9529575,14010001023630,390,39009,1401,NW,NA,station,GL-KEM,GrandLakeKEM,N,West,manually added,133,40.2493,-105.8231
456,{B483B704-53F3-41B5-B65A-401D555B16C8},41000300146803,2,00204950,Grand Lake,1.9529575,14010001023630,390,39009,1401,NW,NA,station,GL-SB,GrandLakeSB,N,West,manually added,114,40.2489,-105.8182
457,{B483B704-53F3-41B5-B65A-401D555B16C8},41000300146803,2,00204950,Grand Lake,1.9529575,14010001023630,390,39009,1401,NW,NA,station,GL-NI,GrandLakeNorthInlet,N,West,manually added,190,40.2469,-105.8159
458,{B483B704-53F3-41B5-B65A-401D555B16C8},41000300146803,2,00204950,Grand Lake,1.9529575,14010001023630,390,39009,1401,NW,NA,station,GL-NB,GrandLakeNB,N,West,manually added,389,40.2446,-105.8136
459,{B483B704-53F3-41B5-B65A-401D555B16C8},41000300146803,2,00204950,Grand Lake,1.9529575,14010001023630,390,39009,1401,NW,NA,station,GL-AR,GrandLakeAR,N,West,manually added,113,40.2386,-105.809
460,{B483B704-53F3-41B5-B65A-401D555B16C8},41000300146803,2,00204950,Grand Lake,1.9529575,14010001023630,390,39009,1401,NW,NA,station,GL-EI,GrandLakeEastInlet,N,West,manually added,136,40.2372,-105.8049
461,88894713,41000300145847,2,00202532,Lake Granby,28.63147574,14010001002895,436,43615,1401,NW,NA,station,GR-FAR,GranbyReservoirFarrPumpPlant,NA,NA,guess,345,40.175,-105.8697
462,88894713,41000300145847,2,00202532,Lake Granby,28.63147574,14010001002895,436,43615,1401,NW,NA,station,GR-PUMP,GranbyReservoirPUMP,NA,NA,guess,345,40.175,-105.8697
463,88894713,41000300145847,2,00202532,Lake Granby,28.63147574,14010001002895,436,43615,1401,NW,NA,station,GR-DAM,GranbyReservoirneartheDam,N,West,NA,189,40.1497,-105.8649
464,88894713,41000300145847,2,00202532,Lake Granby,28.63147574,14010001002895,436,43615,1401,NW,NA,station,GR-EAS,GranbyReservoirontheEastSide,N,West,NA,456,40.135,-105.7964
465,88894713,41000300145847,2,00202532,Lake Granby,28.63147574,14010001002895,436,43615,1401,NW,NA,station,GR-WES,GranbyReservoirontheWestSide,N,West,NA,345,40.175,-105.8697
466,88894713,41000300145847,2,00202532,Lake Granby,28.63147574,14010001002895,436,43615,1401,NW,NA,station,GR-N1,GranbyReservoirNorth,N,West,manually added,634,40.1766,-105.8773
467,{B483B704-53F3-41B5-B65A-401D555B16C8},41000300146803,2,00204950,Grand Lake,1.9529575,14010001023630,390,39009,1401,NW,NA,station,SM-CHL,ShadowMountainChannelinGrandLakeatchannelmouth,Y,West,NA,111,40.2445,-105.82470000000001
468,{B483B704-53F3-41B5-B65A-401D555B16C8},41000300146803,2,00204950,Grand Lake,1.9529575,14010001023630,390,39009,1401,NW,NA,station,GL-CHL,GrandLakeChannelMouthinGrandLake,Y,West,manually added,9,40.2446,-105.8259
469,88880859,41000300136226,2,00178135,Shadow Mountain Lake,5.32105345,14010001002847,436,43615,1401,NW,NA,station,SM-CMK,ShadowMountainChipmunkLane,Y,West,manually added,14,40.2461,-105.8279
470,88880859,41000300136226,2,00178135,Shadow Mountain Lake,5.32105345,14010001002847,436,43615,1401,NW,NA,station,SM-CEN,ShadowMountanCEN,NA,NA,guess,487,40.2321,-105.8419
471,88880859,41000300136226,2,00178135,Shadow Mountain Lake,5.32105345,14010001002847,436,43615,1401,NW,NA,station,SM-DAM,ShadowMountainReservoirneartheDam,N,West,NA,125,40.2101,-105.8421
472,88880859,41000300136226,2,00178135,Shadow Mountain Lake,5.32105345,14010001002847,436,43615,1401,NW,NA,station,SM-ISL,ShadowMountainISL,NA,NA,guess,84,40.2169,-105.8464
473,88880859,41000300136226,2,00178135,Shadow Mountain Lake,5.32105345,14010001002847,436,43615,1401,NW,NA,station,SM-MID,ShadowMountainReservoirMid-Section,N,West,NA,83,40.2252,-105.8372
474,88880859,41000300136226,2,00178135,Shadow Mountain Lake,5.32105345,14010001002847,436,43615,1401,NW,NA,station,SM-NE1,ShadowMountainNE1,NA,NA,guess,221,40.2402,-105.8313
475,88880859,41000300136226,2,00178135,Shadow Mountain Lake,5.32105345,14010001002847,436,43615,1401,NW,NA,station,SM-NOR,ShadowMountainReservoirNorth,N,West,manually added,271,40.2459,-105.8348
476,88880859,41000300136226,2,00178135,Shadow Mountain Lake,5.32105345,14010001002847,436,43615,1401,NW,NA,station,SM-NOR2,ShadowMountainReservoirNorth2,N,West,manually added,108,40.2446,-105.8394
477,88880859,41000300136226,2,00178135,Shadow Mountain Lake,5.32105345,14010001002847,436,43615,1401,NW,NA,station,SM-NW1,ShadowMountainReservoirNorthWest,N,West,manually added,369,40.2381,-105.8409
478,88880859,41000300136226,2,00178135,Shadow Mountain Lake,5.32105345,14010001002847,436,43615,1401,NW,NA,station,SM-PIC,ShadowMoutainPicnicSite,NA,NA,guess,54,40.2125,-105.8543
479,88880859,41000300136226,2,00178135,Shadow Mountain Lake,5.32105345,14010001002847,436,43615,1401,NW,NA,station,SM-SOU,ShadowMountainSOU,NA,NA,guess,341,40.2105,-105.8469
480,88880859,41000300136226,2,00178135,Shadow Mountain Lake,5.32105345,14010001002847,436,43615,1401,NW,NA,station,SM-TRM,ShadowMoutainTrailRidgeMarina,NA,NA,guess,51,40.2255,-105.8516
481,88889631,41000300142284,2,00178088,Willow Creek Reservoir,1.18222999,14010001002871,436,43615,1401,NW,NA,station,WC-DAM,WillowCreekReservoiratDam,N,West,edited,74,40.148,-105.9426
482,88861035,41000300136678,2,00197899,Windy Gap Reservoir,0.41397711,14010001010337,436,43615,1401,NW,NA,station,WG-DAM,WindyGapReservoiratDam,N,West,edited,61,40.1067,-105.9831
483,120819486,23001900245424,2,00178047,Carter Lake Reservoir,4.533,10190006000870,390,39009,1019,NW,NA,station,CL-DAM1,CarterLakeDam#1,N,East,NA,265,40.3253,-105.2152
484,120819486,23001900245424,2,00178047,Carter Lake Reservoir,4.533,10190006000870,390,39009,1019,NW,NA,station,CL-DAM2,CarterLakeDam#2,NA,NA,"manually added, estimated",55,40.3404,-105.2072
485,120819486,23001900245424,2,00178047,Carter Lake Reservoir,4.533,10190006000870,390,39009,1019,NW,NA,station,CL-DAM3,CarterLakeDam#3,NA,NA,"manually added, estimated",68,40.3511,-105.2116
486,128076370,23001900243024,2,00177416,Horsetooth Reservoir,7.355,10190007002437,390,39009,1019,NW,NA,station,HT-DIX,HorsetoothReservoiratDixonCanyonDam,N,East,NA,206,40.5543,-105.1506
487,128076370,23001900243024,2,00177416,Horsetooth Reservoir,7.355,10190007002437,390,39009,1019,NW,NA,station,HT-SOL,HorsetoothReservoiratSoldierCanyonDam,N,East,NA,205,40.5888,-105.1649
488,128076370,23001900243024,2,00177416,Horsetooth Reservoir,7.355,10190007002437,390,39009,1019,NW,NA,station,HT-SPR,HorsetoothReservoiratSpringCanyonDam,N,East,NA,224,40.5292,-105.1456
489,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ROSS,NA,station,PTRR,Peterson Reservoir,NA,NA,Moving to match location during low periods,0,40.557137,-105.7923886
490,128075859,23001900233302,2,00177279,Barnes Meadow Reservoir,0.404,10190007002370,390,39004,1019,"CLP, ROSS",NA,station,BRNR,Barnes Meadow Reservoir,NA,NA,Sampling location moved due to access issues,41,40.6001799,-105.8350026
491,128076272,23001900246407,2,00202444,Long Draw Reservoir,1.37363516,10190007002472,390,39009,1019,"CLP, ROSS",NA,station,LNGR,Long Draw Reservoir,NA,NA,Moving to match location during low periods,166,40.5011373,-105.774453
492,128075848,23001900232881,2,00198413,Chambers Lake,0.98574753,10190007025486,390,39009,1019,"CLP, ROSS",NA,station,CBRR,Chambers Lake,NA,NA,NA,54,40.6035,-105.8459
493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ROSS,NA,station,JOER,Joe Wright Reservoir,NA,NA,Moving to match location during low periods,70,40.5558912,-105.8760268
494,128075965,23001900256281,2,00177296,Comanche Reservoir,0.452,10190007002393,390,39004,1019,"CLP, ROSS",NA,station,COMR,Comanche Reservoir,NA,NA,Moving to match location during low periods,35,40.58479,-105.6507539
495,128075977,23001900249983,2,00177295,Hourglass Reservoir,0.261,10190007002399,390,39004,1019,"CLP, ROSS",NA,station,HORR,Hourglass Reservoir,NA,NA,Moving to match location during low periods,61,40.581472,-105.632306
